
=== PROJECT_SNAPSHOT_START ===

PROJECT_NAME:
  app

PROJECT_TYPE:
  Generic Project

MODULES:
  (none)


TECH_STACK:
  - TypeScript
  - CSS

FILES:
  - C:\Users\user\outline-app\app\api\home\route.ts
  - C:\Users\user\outline-app\app\api\home\works\route.ts
  - C:\Users\user\outline-app\app\api\internal-works\route.ts
  - C:\Users\user\outline-app\app\api\login\route.ts
  - C:\Users\user\outline-app\app\api\me\route.ts
  - C:\Users\user\outline-app\app\api\me\works\route.ts
  - C:\Users\user\outline-app\app\api\search\route.ts
  - C:\Users\user\outline-app\app\api\signup\route.ts
  - C:\Users\user\outline-app\app\api\submit\route.ts
  - C:\Users\user\outline-app\app\api\tag\[name]\route.ts
  - C:\Users\user\outline-app\app\api\tag\[tag]\page.tsx
  - C:\Users\user\outline-app\app\api\tag\[tag]\route.ts
  - C:\Users\user\outline-app\app\api\upload\route.ts
  - C:\Users\user\outline-app\app\api\user\[id]\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\advice\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\comments\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\favorite\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\favorites\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\history\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\like\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\likes\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\restore\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\thumbnail\route.ts
  - C:\Users\user\outline-app\app\components\ScrollReset.tsx
  - C:\Users\user\outline-app\app\dashboard\page.tsx
  - C:\Users\user\outline-app\app\error.tsx
  - C:\Users\user\outline-app\app\favicon.ico
  - C:\Users\user\outline-app\app\feed\page.tsx
  - C:\Users\user\outline-app\app\globals.css
  - C:\Users\user\outline-app\app\home\layout.tsx
  - C:\Users\user\outline-app\app\home\page.tsx
  - C:\Users\user\outline-app\app\i\page.tsx
  - C:\Users\user\outline-app\app\i\[shortId]\opengraph-image.tsx
  - C:\Users\user\outline-app\app\i\[shortId]\page.tsx
  - C:\Users\user\outline-app\app\layout.tsx
  - C:\Users\user\outline-app\app\login\page.tsx
  - C:\Users\user\outline-app\app\me\page.tsx
  - C:\Users\user\outline-app\app\not-found.tsx
  - C:\Users\user\outline-app\app\notifications\page.tsx
  - C:\Users\user\outline-app\app\opengraph-image.tsx
  - C:\Users\user\outline-app\app\page.tsx
  - C:\Users\user\outline-app\app\rss\new.xml\route.ts
  - C:\Users\user\outline-app\app\rss\new.xml\tag\[name].xml\route.ts
  - C:\Users\user\outline-app\app\rss\new.xml\updated.xml\route.ts
  - C:\Users\user\outline-app\app\rss\new.xml\user\[id].xml\route.ts
  - C:\Users\user\outline-app\app\search\page.tsx
  - C:\Users\user\outline-app\app\settings\page.tsx
  - C:\Users\user\outline-app\app\signup\page.tsx
  - C:\Users\user\outline-app\app\sitemap-users.xml\route.ts
  - C:\Users\user\outline-app\app\sitemap-works.xml\route.ts
  - C:\Users\user\outline-app\app\sitemap.xml\route.ts
  - C:\Users\user\outline-app\app\submit\external\page.tsx
  - C:\Users\user\outline-app\app\submit\internal\page.tsx
  - C:\Users\user\outline-app\app\submit\page.tsx
  - C:\Users\user\outline-app\app\tag\[name]\opengraph-image.tsx
  - C:\Users\user\outline-app\app\tag\[name]\page.tsx
  - C:\Users\user\outline-app\app\types.ts
  - C:\Users\user\outline-app\app\user\[id]\page.tsx
  - C:\Users\user\outline-app\app\work\[id]\delete-button.tsx
  - C:\Users\user\outline-app\app\work\[id]\edit\page.tsx
  - C:\Users\user\outline-app\app\work\[id]\error.tsx
  - C:\Users\user\outline-app\app\work\[id]\loading.tsx
  - C:\Users\user\outline-app\app\work\[id]\opengraph-image.tsx
  - C:\Users\user\outline-app\app\work\[id]\page.tsx
  - C:\Users\user\outline-app\app\work\[id]\related.tsx

FUNCTIONS:
  - GET
  - createClient
  - from
  - select
  - users
  - work_tags
  - tags
  - order
  - limit
  - Number
  - get
  - range
  - error
  - getUser
  - POST
  - signInWithPassword
  - single
  - signUp
  - insert
  - formData
  - now
  - upload
  - getPublicUrl
  - generateShortId
  - update
  - works
  - TagPage
  - load
  - useState
  - useEffect
  - async
  - setWorks
  - setLoading
  - return
  - contains
  - generateAdvice
  - OpenAI
  - create
  - parse
  - maybeSingle
  - delete
  - DELETE
  - remove
  - generate
  - ScrollReset
  - usePathname
  - scrollTo
  - DashboardPage
  - fetchUser
  - setUser
  - round
  - forEach
  - entries
  - sort
  - Error
  - dXt
  - FeedPage
  - rgba
  - HomeLayout
  - HomePage
  - handleWatchAd
  - setUnlocked
  - InternalWorksPage
  - Date
  - toLocaleDateString
  - ImageResponse
  - InternalWorkPage
  - RootLayout
  - LoginPage
  - submit
  - stringify
  - setMsg
  - setEmail
  - setPassword
  - MePage
  - setInternal
  - setExternal
  - NotFound
  - NotificationsPage
  - ClientNotifications
  - NotificationItem
  - setItems
  - OGImage
  - getTime
  - toUTCString
  - NextResponse
  - SearchPage
  - search
  - setResults
  - setKeyword
  - SettingsPage
  - save
  - setName
  - setBio
  - setLinks
  - Links
  - SignupPage
  - ExternalSubmit
  - InternalSubmit
  - SubmitPage
  - handleInternalCreate
  - Promise
  - setTimeout
  - UserPage
  - DeleteButton
  - del
  - EditWorkPage
  - setWork
  - setSaving
  - setHistory
  - toLocaleString
  - Loading
  - WorkPage
  - loadComments
  - submitComment
  - loadLikes
  - toggleLike
  - loadFavorites
  - toggleFavorite
  - submitReply
  - fetchWork
  - fetchAdvice
  - handleGenerateAdvice
